country,year,cattle_in_tonnes
Austria,1990,223783.0
Austria,1991,243791.0
Austria,1992,246667.0
Austria,1993,223342.0
Austria,1994,211870.0
Austria,1995,195880.0
Austria,1996,222350.0
Austria,1997,206021.0
Austria,1998,196882.0
Austria,1999,203333.0
Austria,2000,203489.0
Austria,2001,215240.0
Austria,2002,211855.0
Austria,2003,207737.0
Austria,2004,206103.0
Austria,2005,204468.0
Austria,2006,216478.0
Austria,2007,217784.0
Austria,2008,224231.0
Austria,2009,226294.0
Austria,2010,226677.0
Austria,2011,222168.0
Austria,2012,222156.0
Austria,2013,228913.0
Austria,2014,223193.0
Austria,2015,229648.0
Austria,2016,228335.0
Austria,2017,226859.0
Austria,2018,233460.0
Austria,2019,229610.0
Austria,2020,218360.0
Austria,2021,213740.0
Belgium,2000,275360.0
Belgium,2001,285250.0
Belgium,2002,305388.0
Belgium,2003,275170.0
Belgium,2004,280931.0
Belgium,2005,267156.0
Belgium,2006,286979.0
Belgium,2007,287977.0
Belgium,2008,285037.0
Belgium,2009,261801.0
Belgium,2010,281634.0
Belgium,2011,272282.0
Belgium,2012,262280.0
Belgium,2013,249973.0
Belgium,2014,257670.0
Belgium,2015,267877.0
Belgium,2016,278362.0
Belgium,2017,281536.0
Belgium,2018,277310.0
Belgium,2019,263750.0
Belgium,2020,254510.0
Belgium,2021,247120.0
Belgium-Luxembourg,1990,322614.0
Belgium-Luxembourg,1991,381455.0
Belgium-Luxembourg,1992,359352.0
Belgium-Luxembourg,1993,373273.0
Belgium-Luxembourg,1994,355264.0
Belgium-Luxembourg,1995,356628.0
Belgium-Luxembourg,1996,361512.0
Belgium-Luxembourg,1997,339600.0
Belgium-Luxembourg,1998,303400.0
Belgium-Luxembourg,1999,281200.0
Bulgaria,1990,119662.0
Bulgaria,1991,106485.0
Bulgaria,1992,131797.0
Bulgaria,1993,114000.0
Bulgaria,1994,86800.0
Bulgaria,1995,63302.0
Bulgaria,1996,77829.0
Bulgaria,1997,55517.0
Bulgaria,1998,54500.0
Bulgaria,1999,61100.0
Bulgaria,2000,60400.0
Bulgaria,2001,21450.0
Bulgaria,2002,23649.0
Bulgaria,2003,28512.0
Bulgaria,2004,30767.0
Bulgaria,2005,29783.0
Bulgaria,2006,22727.0
Bulgaria,2007,21703.0
Bulgaria,2008,19929.0
Bulgaria,2009,21921.0
Bulgaria,2010,19610.0
Bulgaria,2011,20886.0
Bulgaria,2012,20377.0
Bulgaria,2013,19107.0
Bulgaria,2014,17210.0
Bulgaria,2015,18548.0
Bulgaria,2016,17469.0
Bulgaria,2017,17113.0
Bulgaria,2018,16950.0
Bulgaria,2019,18060.0
Bulgaria,2020,16690.0
Bulgaria,2021,18180.0
Croatia,1992,36778.0
Croatia,1993,33824.0
Croatia,1994,28346.0
Croatia,1995,25838.0
Croatia,1996,21517.0
Croatia,1997,26276.0
Croatia,1998,25691.0
Croatia,1999,27614.0
Croatia,2000,27854.0
Croatia,2001,25570.0
Croatia,2002,26602.0
Croatia,2003,28150.0
Croatia,2004,31507.0
Croatia,2005,32800.0
Croatia,2006,36230.0
Croatia,2007,33400.0
Croatia,2008,35700.0
Croatia,2009,36800.0
Croatia,2010,37500.0
Croatia,2011,36200.0
Croatia,2012,47100.0
Croatia,2013,47400.0
Croatia,2014,44300.0
Croatia,2015,42000.0
Croatia,2016,44709.0
Croatia,2017,42562.0
Croatia,2018,43780.0
Croatia,2019,45430.0
Croatia,2020,43370.0
Croatia,2021,43180.0
Cyprus,1990,4100.0
Cyprus,1991,4600.0
Cyprus,1992,4550.0
Cyprus,1993,4200.0
Cyprus,1994,4430.0
Cyprus,1995,5030.0
Cyprus,1996,4900.0
Cyprus,1997,5400.0
Cyprus,1998,4000.0
Cyprus,1999,3950.0
Cyprus,2000,4450.0
Cyprus,2001,3900.0
Cyprus,2002,3800.0
Cyprus,2003,4003.0
Cyprus,2004,3804.0
Cyprus,2005,4182.0
Cyprus,2006,4003.0
Cyprus,2007,3920.0
Cyprus,2008,4248.0
Cyprus,2009,4505.0
Cyprus,2010,4479.0
Cyprus,2011,4827.0
Cyprus,2012,5313.0
Cyprus,2013,4562.0
Cyprus,2014,4573.0
Cyprus,2015,4953.0
Cyprus,2016,4953.7
Cyprus,2017,5101.1
Cyprus,2018,5280.0
Cyprus,2019,5610.0
Cyprus,2020,4640.0
Cyprus,2021,5910.0
Czechia,1993,216241.0
Czechia,1994,170158.0
Czechia,1995,169512.0
Czechia,1996,163515.0
Czechia,1997,155706.0
Czechia,1998,134461.0
Czechia,1999,120690.0
Czechia,2000,108161.0
Czechia,2001,106045.0
Czechia,2002,109494.0
Czechia,2003,108126.0
Czechia,2004,96660.0
Czechia,2005,81031.0
Czechia,2006,79187.0
Czechia,2007,79328.0
Czechia,2008,80020.0
Czechia,2009,77026.0
Czechia,2010,74259.0
Czechia,2011,72125.0
Czechia,2012,66060.0
Czechia,2013,65322.0
Czechia,2014,66151.0
Czechia,2015,69014.0
Czechia,2016,72794.0
Czechia,2017,67714.0
Czechia,2018,72940.0
Czechia,2019,74450.0
Czechia,2020,74300.0
Czechia,2021,74520.0
Denmark,1990,201699.0
Denmark,1991,212536.0
Denmark,1992,217000.0
Denmark,1993,203100.0
Denmark,1994,189300.0
Denmark,1995,181700.0
Denmark,1996,178000.0
Denmark,1997,174800.0
Denmark,1998,161800.0
Denmark,1999,156588.0
Denmark,2000,153900.0
Denmark,2001,153400.0
Denmark,2002,153500.0
Denmark,2003,146500.0
Denmark,2004,150000.0
Denmark,2005,135921.0
Denmark,2006,128650.0
Denmark,2007,129986.0
Denmark,2008,128800.0
Denmark,2009,127900.0
Denmark,2010,132500.0
Denmark,2011,134200.0
Denmark,2012,126700.0
Denmark,2013,128000.0
Denmark,2014,125759.0
Denmark,2015,120491.0
Denmark,2016,129340.0
Denmark,2017,124148.0
Denmark,2018,130200.0
Denmark,2019,125600.0
Denmark,2020,122430.0
Denmark,2021,123430.0
Estonia,1992,45362.0
Estonia,1993,42567.0
Estonia,1994,31035.0
Estonia,1995,25776.0
Estonia,1996,22114.0
Estonia,1997,18983.0
Estonia,1998,19300.0
Estonia,1999,21739.0
Estonia,2000,15383.0
Estonia,2001,14159.0
Estonia,2002,16508.0
Estonia,2003,13149.0
Estonia,2004,15242.0
Estonia,2005,13431.0
Estonia,2006,14829.0
Estonia,2007,15422.0
Estonia,2008,14277.0
Estonia,2009,14172.0
Estonia,2010,12926.0
Estonia,2011,12187.0
Estonia,2012,12275.0
Estonia,2013,11481.0
Estonia,2014,9800.0
Estonia,2015,12600.0
Estonia,2016,14800.0
Estonia,2017,11900.0
Estonia,2018,9760.0
Estonia,2019,9250.0
Estonia,2020,9580.0
Estonia,2021,9950.0
Finland,1990,118160.0
Finland,1991,121670.0
Finland,1992,117280.0
Finland,1993,106350.0
Finland,1994,107620.0
Finland,1995,96170.0
Finland,1996,96550.0
Finland,1997,99610.0
Finland,1998,93760.0
Finland,1999,90480.0
Finland,2000,91430.0
Finland,2001,89770.0
Finland,2002,90730.0
Finland,2003,95820.0
Finland,2004,93290.0
Finland,2005,86710.0
Finland,2006,87150.0
Finland,2007,88570.0
Finland,2008,81900.0
Finland,2009,82050.0
Finland,2010,83040.0
Finland,2011,83500.0
Finland,2012,81180.0
Finland,2013,81190.0
Finland,2014,83069.0
Finland,2015,86490.0
Finland,2016,86720.0
Finland,2017,86080.0
Finland,2018,87060.0
Finland,2019,87760.0
Finland,2020,87110.0
Finland,2021,86250.0
France,1990,1911747.0
France,1991,2026068.0
France,1992,1876800.0
France,1993,1703800.0
France,1994,1626800.0
France,1995,1683300.0
France,1996,1737000.0
France,1997,1720000.0
France,1998,1632000.0
France,1999,1609000.0
France,2000,1527600.0
France,2001,1561442.0
France,2002,1646277.0
France,2003,1632047.0
France,2004,1577971.0
France,2005,1546741.0
France,2006,1486675.0
France,2007,1502561.1
France,2008,1502901.1
France,2009,1515808.0
France,2010,1530257.8
France,2011,1566805.6
France,2012,1493864.7
France,2013,1400331.0
France,2014,1410854.0
France,2015,1447906.0
France,2016,1466098.9
France,2017,1432779.9
France,2018,1460000.0
France,2019,1428460.0
France,2020,1434590.0
France,2021,1424320.0
Germany,1990,2111968.0
Germany,1991,2180707.0
Germany,1992,1789700.0
Germany,1993,1570337.0
Germany,1994,1420300.0
Germany,1995,1407800.0
Germany,1996,1481800.0
Germany,1997,1447600.0
Germany,1998,1367000.0
Germany,1999,1374000.0
Germany,2000,1303500.0
Germany,2001,1361500.0
Germany,2002,1316375.0
Germany,2003,1226235.0
Germany,2004,1258000.0
Germany,2005,1166900.0
Germany,2006,1193180.0
Germany,2007,1185724.0
Germany,2008,1199431.0
Germany,2009,1189615.0
Germany,2010,1205002.0
Germany,2011,1170376.0
Germany,2012,1146255.0
Germany,2013,1116507.0
Germany,2014,1142603.0
Germany,2015,1132340.0
Germany,2016,1155483.0
Germany,2017,1137008.0
Germany,2018,1109000.0
Germany,2019,1107000.0
Germany,2020,1092000.0
Germany,2021,1080420.0
Greece,1990,79431.0
Greece,1991,79188.0
Greece,1992,75825.0
Greece,1993,72596.37
Greece,1994,70778.1
Greece,1995,72186.54
Greece,1996,70930.87
Greece,1997,72379.34
Greece,1998,73069.96
Greece,1999,71902.06
Greece,2000,70062.36
Greece,2001,74873.76
Greece,2002,73072.09
Greece,2003,74348.75
Greece,2004,77030.0
Greece,2005,72429.0
Greece,2006,72874.0
Greece,2007,75772.69
Greece,2008,72371.57
Greece,2009,73937.0
Greece,2010,71955.76
Greece,2011,69816.95
Greece,2012,69462.99
Greece,2013,68746.09
Greece,2014,49216.24
Greece,2015,39199.0
Greece,2016,39171.6
Greece,2017,41766.0
Greece,2018,39640.0
Greece,2019,33470.0
Greece,2020,34740.0
Greece,2021,33050.0
Hungary,1990,113800.0
Hungary,1991,122800.0
Hungary,1992,123200.0
Hungary,1993,97100.0
Hungary,1994,72100.0
Hungary,1995,57500.0
Hungary,1996,50200.0
Hungary,1997,55270.0
Hungary,1998,47020.0
Hungary,1999,50970.0
Hungary,2000,66940.0
Hungary,2001,51600.0
Hungary,2002,47620.0
Hungary,2003,39173.0
Hungary,2004,37513.0
Hungary,2005,32241.0
Hungary,2006,33303.0
Hungary,2007,34258.0
Hungary,2008,32121.0
Hungary,2009,30149.0
Hungary,2010,27598.0
Hungary,2011,26432.0
Hungary,2012,25394.0
Hungary,2013,23457.0
Hungary,2014,24080.0
Hungary,2015,27315.0
Hungary,2016,28939.0
Hungary,2017,28162.0
Hungary,2018,30180.0
Hungary,2019,30820.0
Hungary,2020,29150.0
Hungary,2021,30080.0
Ireland,1990,515000.0
Ireland,1991,557100.0
Ireland,1992,568200.0
Ireland,1993,528500.0
Ireland,1994,447800.0
Ireland,1995,481100.0
Ireland,1996,538400.0
Ireland,1997,569500.0
Ireland,1998,594800.0
Ireland,1999,643800.0
Ireland,2000,576900.0
Ireland,2001,579400.0
Ireland,2002,540000.0
Ireland,2003,568000.0
Ireland,2004,563600.0
Ireland,2005,546000.0
Ireland,2006,537300.0
Ireland,2007,580800.0
Ireland,2008,537300.0
Ireland,2009,514500.0
Ireland,2010,559100.0
Ireland,2011,547100.0
Ireland,2012,495400.0
Ireland,2013,517600.0
Ireland,2014,582100.0
Ireland,2015,564100.0
Ireland,2016,588400.0
Ireland,2017,617000.0
Ireland,2018,622540.0
Ireland,2019,619800.0
Ireland,2020,633380.0
Ireland,2021,594510.0
Italy,1990,1164855.0
Italy,1991,1181141.0
Italy,1992,1217170.0
Italy,1993,1187265.0
Italy,1994,1170832.0
Italy,1995,1180461.0
Italy,1996,1180537.0
Italy,1997,1159360.0
Italy,1998,1111280.0
Italy,1999,1164433.0
Italy,2000,1151935.0
Italy,2001,1133037.0
Italy,2002,1133800.0
Italy,2003,1126869.0
Italy,2004,1145103.0
Italy,2005,1101972.0
Italy,2006,1109214.0
Italy,2007,1118531.0
Italy,2008,1056912.0
Italy,2009,1049261.0
Italy,2010,1068900.0
Italy,2011,1000374.4
Italy,2012,957787.0
Italy,2013,842122.0
Italy,2014,694634.2
Italy,2015,771766.9
Italy,2016,791284.3
Italy,2017,739830.0
Italy,2018,809220.0
Italy,2019,779820.0
Italy,2020,732280.0
Italy,2021,747890.0
Latvia,1992,119600.0
Latvia,1993,107000.0
Latvia,1994,68100.0
Latvia,1995,48000.0
Latvia,1996,26500.0
Latvia,1997,25504.0
Latvia,1998,25837.0
Latvia,1999,22520.0
Latvia,2000,22342.0
Latvia,2001,19044.0
Latvia,2002,16043.0
Latvia,2003,21193.0
Latvia,2004,21587.0
Latvia,2005,20444.0
Latvia,2006,20684.0
Latvia,2007,22755.0
Latvia,2008,21445.0
Latvia,2009,20452.0
Latvia,2010,18414.0
Latvia,2011,18015.0
Latvia,2012,17312.0
Latvia,2013,16688.0
Latvia,2014,17659.0
Latvia,2015,18769.0
Latvia,2016,19468.0
Latvia,2017,18450.0
Latvia,2018,17480.0
Latvia,2019,16370.0
Latvia,2020,16030.0
Latvia,2021,17040.0
Lithuania,1992,226113.0
Lithuania,1993,161784.0
Lithuania,1994,116140.0
Lithuania,1995,86863.0
Lithuania,1996,83008.0
Lithuania,1997,89665.0
Lithuania,1998,81419.0
Lithuania,1999,77253.0
Lithuania,2000,75411.0
Lithuania,2001,47331.0
Lithuania,2002,44732.0
Lithuania,2003,43230.0
Lithuania,2004,47600.0
Lithuania,2005,52891.0
Lithuania,2006,47323.0
Lithuania,2007,55977.0
Lithuania,2008,47539.0
Lithuania,2009,45114.0
Lithuania,2010,43717.0
Lithuania,2011,41980.0
Lithuania,2012,40902.0
Lithuania,2013,37709.0
Lithuania,2014,40240.0
Lithuania,2015,45102.0
Lithuania,2016,43319.0
Lithuania,2017,41917.0
Lithuania,2018,41670.0
Lithuania,2019,44180.0
Lithuania,2020,43410.0
Lithuania,2021,45540.0
Luxembourg,2000,8167.0
Luxembourg,2001,11246.0
Luxembourg,2002,10738.0
Luxembourg,2003,10927.0
Luxembourg,2004,10700.0
Luxembourg,2005,9934.0
Luxembourg,2006,9333.0
Luxembourg,2007,9210.49
Luxembourg,2008,9171.13
Luxembourg,2009,9096.0
Luxembourg,2010,9390.0
Luxembourg,2011,9066.0
Luxembourg,2012,8585.0
Luxembourg,2013,8060.0
Luxembourg,2014,8592.5
Luxembourg,2015,9179.7
Luxembourg,2016,9528.8
Luxembourg,2017,9643.0
Luxembourg,2018,9960.0
Luxembourg,2019,10250.0
Luxembourg,2020,10340.0
Luxembourg,2021,10590.0
Malta,1990,1697.0
Malta,1991,1650.0
Malta,1992,1640.0
Malta,1993,1640.0
Malta,1994,1650.0
Malta,1995,1736.0
Malta,1996,1750.0
Malta,1997,1686.0
Malta,1998,1584.0
Malta,1999,1588.0
Malta,2000,1608.0
Malta,2001,1536.0
Malta,2002,1636.0
Malta,2003,1408.0
Malta,2004,1290.0
Malta,2005,1390.0
Malta,2006,1398.0
Malta,2007,1386.0
Malta,2008,1479.0
Malta,2009,1543.0
Malta,2010,1422.0
Malta,2011,1128.0
Malta,2012,1111.0
Malta,2013,1134.0
Malta,2014,1129.0
Malta,2015,1032.0
Malta,2016,1151.0
Malta,2017,1117.0
Malta,2018,1070.0
Malta,2019,1030.0
Malta,2020,1140.0
Malta,2021,1050.0
Netherlands,1990,521000.0
Netherlands,1991,622802.0
Netherlands,1992,635000.0
Netherlands,1993,611000.0
Netherlands,1994,603000.0
Netherlands,1995,579972.0
Netherlands,1996,580100.0
Netherlands,1997,564700.0
Netherlands,1998,534700.0
Netherlands,1999,507600.0
Netherlands,2000,471000.0
Netherlands,2001,372000.0
Netherlands,2002,384000.0
Netherlands,2003,365000.0
Netherlands,2004,386000.0
Netherlands,2005,396008.0
Netherlands,2006,384000.0
Netherlands,2007,385571.0
Netherlands,2008,378383.0
Netherlands,2009,401752.0
Netherlands,2010,388610.0
Netherlands,2011,381559.0
Netherlands,2012,373531.0
Netherlands,2013,379100.0
Netherlands,2014,376180.0
Netherlands,2015,382520.0
Netherlands,2016,416060.0
Netherlands,2017,440639.0
Netherlands,2018,459210.0
Netherlands,2019,424300.0
Netherlands,2020,432840.0
Netherlands,2021,429640.0
Poland,1990,725400.0
Poland,1991,662500.0
Poland,1992,544100.0
Poland,1993,480400.0
Poland,1994,421300.0
Poland,1995,385700.0
Poland,1996,414900.0
Poland,1997,429100.0
Poland,1998,429900.0
Poland,1999,384600.0
Poland,2000,348500.0
Poland,2001,316300.0
Poland,2002,281300.0
Poland,2003,317400.0
Poland,2004,310500.0
Poland,2005,309500.0
Poland,2006,362900.0
Poland,2007,379500.0
Poland,2008,393400.0
Poland,2009,396900.0
Poland,2010,400900.0
Poland,2011,391200.0
Poland,2012,382900.0
Poland,2013,373900.0
Poland,2014,446300.0
Poland,2015,486700.0
Poland,2016,512000.0
Poland,2017,569200.0
Poland,2018,564840.0
Poland,2019,560500.0
Poland,2020,559460.0
Poland,2021,555220.0
Portugal,1990,116411.0
Portugal,1991,132689.0
Portugal,1992,127308.0
Portugal,1993,120426.0
Portugal,1994,95164.0
Portugal,1995,105016.0
Portugal,1996,100304.0
Portugal,1997,109538.0
Portugal,1998,96709.0
Portugal,1999,98214.0
Portugal,2000,100787.0
Portugal,2001,96312.0
Portugal,2002,106638.0
Portugal,2003,105772.0
Portugal,2004,119260.0
Portugal,2005,119019.0
Portugal,2006,106087.0
Portugal,2007,91743.0
Portugal,2008,108540.0
Portugal,2009,102995.0
Portugal,2010,93159.0
Portugal,2011,96003.0
Portugal,2012,92988.0
Portugal,2013,84011.0
Portugal,2014,79843.0
Portugal,2015,88645.0
Portugal,2016,90704.0
Portugal,2017,91187.0
Portugal,2018,93790.0
Portugal,2019,92030.0
Portugal,2020,97780.0
Portugal,2021,103000.0
Romania,1990,316500.0
Romania,1991,317000.0
Romania,1992,249500.0
Romania,1993,252000.0
Romania,1994,258000.0
Romania,1995,201781.0
Romania,1996,177415.0
Romania,1997,185104.0
Romania,1998,150245.0
Romania,1999,153000.0
Romania,2000,162000.0
Romania,2001,144558.0
Romania,2002,156106.0
Romania,2003,185400.0
Romania,2004,161618.0
Romania,2005,190196.0
Romania,2006,159313.0
Romania,2007,164642.0
Romania,2008,149660.0
Romania,2009,155199.0
Romania,2010,154464.0
Romania,2011,142306.0
Romania,2012,114464.0
Romania,2013,96179.0
Romania,2014,107581.0
Romania,2015,118851.0
Romania,2016,116177.0
Romania,2017,110991.0
Romania,2018,78760.0
Romania,2019,73730.0
Romania,2020,87490.0
Romania,2021,82720.0
Slovakia,1993,92810.0
Slovakia,1994,67064.0
Slovakia,1995,59336.0
Slovakia,1996,61109.0
Slovakia,1997,65572.0
Slovakia,1998,58813.0
Slovakia,1999,50164.0
Slovakia,2000,47950.0
Slovakia,2001,38175.0
Slovakia,2002,41640.0
Slovakia,2003,32885.0
Slovakia,2004,25580.0
Slovakia,2005,26385.0
Slovakia,2006,21413.0
Slovakia,2007,22989.0
Slovakia,2008,19862.0
Slovakia,2009,17672.0
Slovakia,2010,15611.0
Slovakia,2011,13177.0
Slovakia,2012,13177.0
Slovakia,2013,11721.0
Slovakia,2014,11597.37
Slovakia,2015,10711.0
Slovakia,2016,10261.0
Slovakia,2017,10534.0
Slovakia,2018,10670.0
Slovakia,2019,10710.0
Slovakia,2020,10920.0
Slovakia,2021,11930.0
Slovenia,1992,38166.0
Slovenia,1993,51527.0
Slovenia,1994,52200.0
Slovenia,1995,51200.0
Slovenia,1996,33641.0
Slovenia,1997,33781.0
Slovenia,1998,33721.0
Slovenia,1999,34482.0
Slovenia,2000,34572.0
Slovenia,2001,39159.0
Slovenia,2002,40472.0
Slovenia,2003,43136.0
Slovenia,2004,40079.0
Slovenia,2005,37382.0
Slovenia,2006,37908.0
Slovenia,2007,36203.0
Slovenia,2008,36943.0
Slovenia,2009,35260.0
Slovenia,2010,35772.0
Slovenia,2011,35571.0
Slovenia,2012,33089.0
Slovenia,2013,32104.0
Slovenia,2014,31566.0
Slovenia,2015,33583.0
Slovenia,2016,35656.0
Slovenia,2017,35795.0
Slovenia,2018,34870.0
Slovenia,2019,35740.0
Slovenia,2020,36500.0
Slovenia,2021,37540.0
Spain,1990,513898.0
Spain,1991,509284.0
Spain,1992,539418.0
Spain,1993,488000.0
Spain,1994,483734.0
Spain,1995,508492.0
Spain,1996,564602.0
Spain,1997,592252.0
Spain,1998,650727.0
Spain,1999,661068.0
Spain,2000,651093.0
Spain,2001,650841.0
Spain,2002,678838.0
Spain,2003,706369.0
Spain,2004,713886.0
Spain,2005,715329.0
Spain,2006,670048.0
Spain,2007,620166.0
Spain,2008,658332.0
Spain,2009,598431.0
Spain,2010,606596.0
Spain,2011,604113.0
Spain,2012,591319.0
Spain,2013,580840.0
Spain,2014,585218.0
Spain,2015,626104.0
Spain,2016,637012.74
Spain,2017,643860.64
Spain,2018,669010.0
Spain,2019,695170.0
Spain,2020,677740.0
Spain,2021,717880.0
Sweden,1990,145255.0
Sweden,1991,132000.0
Sweden,1992,125450.0
Sweden,1993,136660.0
Sweden,1994,136720.0
Sweden,1995,143330.0
Sweden,1996,137420.0
Sweden,1997,148890.0
Sweden,1998,142500.0
Sweden,1999,144040.0
Sweden,2000,149810.0
Sweden,2001,143190.0
Sweden,2002,146480.0
Sweden,2003,140400.0
Sweden,2004,142420.0
Sweden,2005,135940.0
Sweden,2006,137410.0
Sweden,2007,133540.0
Sweden,2008,128790.0
Sweden,2009,139830.0
Sweden,2010,137800.0
Sweden,2011,137880.0
Sweden,2012,125340.0
Sweden,2013,125880.0
Sweden,2014,131620.0
Sweden,2015,143980.0
Sweden,2016,131250.0
Sweden,2017,132070.0
Sweden,2018,138420.0
Sweden,2019,141150.0
Sweden,2020,142520.0
Sweden,2021,137370.0
