country,year,temperature_change,wheat_in_tonnes,barley_in_tonnes,cattle_in_tonnes,forest_in_sqkm,inhabs_in_millions,import_in_usd,export_in_usd,import_in_tonnes,use_in_tonnes
Austria,1990,1.268,1404468.0,1520554.0,223783.0,37756.7,7.68,,,602000000.0,1444000000.0
Austria,1991,0.13,1375253.0,1427045.0,243791.0,37819.17,7.76,,,480000000.0,1309000000.0
Austria,1992,1.25,1325401.0,1342141.0,246667.0,37881.64,7.84,,,376000000.0,1152000000.0
Austria,1993,0.529,1018013.0,1099646.0,223342.0,37944.11,7.91,,,622000000.0,1176000000.0
Austria,1994,1.962,1255122.0,1184350.0,211870.0,38006.58,7.94,55290413056.0,45072183296.0,456000000.0,1052000000.0
Austria,1995,0.943,1301445.0,1065188.0,195880.0,38069.05,7.95,66405670912.0,57582931968.0,532000000.0,1057000000.0
Austria,1996,-0.198,1239723.0,1082789.0,222350.0,38131.520000000004,7.96,67283750912.0,57830457344.0,386000000.0,1137000000.0
Austria,1997,0.517,1352281.0,1257800.0,206021.0,38193.99,7.97,63630995456.0,56713719808.0,592000000.0,1128000000.0
Austria,1998,1.347,1341820.0,1211557.0,196882.0,38256.46,7.98,67098177536.0,60856832000.0,671000000.0,986000000.0
Austria,1999,0.985,1416200.0,1152801.0,203333.0,38318.93,7.99,66003473393.0,59271554655.0,468000000.0,851000000.0
Austria,2000,1.768,1312962.0,854667.0,203489.0,38381.4,8.01,68373911913.0,63674699062.0,261000000.0,699000000.0
Austria,2001,1.504,1508283.0,1012407.0,215240.0,38406.46,8.04,70491571059.0,66492423852.0,316000000.0,770000000.0
Austria,2002,1.539,1434208.07,861391.0,211855.0,38431.520000000004,8.08,72796195961.0,73112664770.0,241000000.0,667000000.0
Austria,2003,1.473,1191380.0,882322.0,207737.0,38456.58,8.12,91595357834.0,89256767360.0,328000000.0,722000000.0
Austria,2004,0.839,1718825.23,1006742.37,206103.0,38481.64,8.17,111261147199.0,110829757357.0,306000000.0,607000000.0
Austria,2005,0.638,1453072.0,879628.0,204468.0,38506.7,8.23,119950092010.0,117721712170.0,182000000.0,497000000.0
Austria,2006,0.921,1396300.0,914052.0,216478.0,38531.76,8.27,134356314386.0,134169531326.0,199000000.0,521000000.0
Austria,2007,2.15,1399341.0,810980.0,217784.0,38556.82,8.29,156055652650.0,156588406562.0,183000000.0,362000000.0
Austria,2008,1.593,1689688.0,967921.0,224231.0,38581.880000000005,8.32,175025754112.0,172227951752.0,184000000.0,351000000.0
Austria,2009,1.552,1523368.0,835107.0,226294.0,38606.94,8.34,136418429213.0,131387248005.0,109000000.0,294000000.0
Austria,2010,0.662,1517805.0,777961.0,226677.0,38632.0,8.36,150592664071.0,144882002012.0,173000000.0,230000000.0
Austria,2011,1.381,1781837.0,859375.0,222168.0,38667.979999999996,8.39,182349823981.0,169511432541.0,86000000.0,223000000.0
Austria,2012,1.791,1275498.0,662466.0,222156.0,38703.96,8.43,169657276310.24,158820719332.351,58000000.0,183000000.0
Austria,2013,1.103,1597706.42,734050.59,228913.0,38739.94,8.48,173366037687.729,166273910254.833,58000000.0,162000000.0
Austria,2014,2.427,1804018.24,845704.92,223193.0,38775.92,8.55,172446638357.056,169712859499.776,40000000.0,140000000.0
Austria,2015,2.183,1725736.81,840433.0,229648.0,38811.9,8.64,147927653250.615,145275530315.014,11000000.0,131000000.0
Austria,2016,2.111,1970363.6,859701.77,228335.0,38847.9,8.74,149987386054.557,144700690215.736,16000000.0,138000000.0
Austria,2017,1.753,1437143.0,782029.0,226859.0,38883.8,8.8,166475080970.019,159970530802.934,67784000.0,97921000.0
Austria,2018,2.535,1367060.0,691030.0,233460.0,38919.7,8.84,184195200603.949,176991970620.195,65340999.99999999,47470000.0
Austria,2019,2.369,1596880.0,828130.0,229610.0,38955.6,8.88,,,44448000.0,53259000.0
Austria,2020,2.32,1652740.0,864860.0,218360.0,38991.5,8.91,,,67130000.0,35680000.0
Austria,2021,1.397,1547600.0,742530.0,213740.0,,8.92,,,32113000.0,331000.0
Belgium,2000,1.468,1687700.0,333400.0,275360.0,6673.0,10.26,176990651494.0,187838904743.0,2347000000.0,1102000000.0
Belgium,2001,1.317,1457400.0,368700.0,285250.0,6695.57,10.31,178697512388.0,190309486976.0,2886000000.0,1228000000.0
Belgium,2002,1.378,1675000.0,342700.0,305388.0,6718.139999999999,10.36,198094630569.0,215803005428.0,3678000000.0,852000000.0
Belgium,2003,1.505,1640364.0,270857.0,275170.0,6740.71,10.4,234922194436.0,255553660880.0,4457000000.0,1219000000.0
Belgium,2004,1.07,1913177.0,304777.0,280931.0,6763.28,10.46,286478237982.0,307690419647.0,5364000000.0,991000000.0
Belgium,2005,1.178,1768410.0,301647.0,267156.0,6785.85,10.52,319085461278.0,335691778058.0,5982000000.0,993000000.0
Belgium,2006,1.379,1661958.0,367348.0,286979.0,6808.42,10.58,353093659615.0,366835492350.0,7097000000.0,873000000.0
Belgium,2007,1.864,1577342.0,374454.0,287977.0,6830.990000000001,10.65,413035800320.0,431743842738.0,7002000000.0,726000000.0
Belgium,2008,1.238,1850406.0,328768.0,285037.0,6853.5599999999995,10.73,466338013887.0,471797820094.0,7641000000.0,624000000.0
Belgium,2009,1.142,1909768.0,452528.0,261801.0,6876.130000000001,10.8,354586368473.0,370879193628.0,5904000000.0,607000000.0
Belgium,2010,0.215,1849584.0,373400.0,281634.0,6898.7,10.88,391255897338.0,407595914298.0,5587000000.0,375000000.0
Belgium,2011,1.268,1687749.0,339658.0,272282.0,6897.5599999999995,10.96,466348604445.0,475957504390.0,4914000000.0,292000000.0
Belgium,2012,1.113,1834624.0,359100.0,262280.0,6896.42,11.03,437882665741.0,446854421188.0,4420000000.0,203000000.0
Belgium,2013,0.449,1803550.0,385614.0,249973.0,6895.280000000001,11.1,488527196756.0,511505015004.0,5270000000.0,146000000.0
Belgium,2014,2.399,1994600.0,399970.0,257670.0,6894.139999999999,11.18,452772540874.0,472201274292.0,3700000000.0,98000000.0
Belgium,2015,1.35,2019347.0,434140.0,267877.0,6893.0,11.25,371025046731.0,397739156690.0,3892000000.0,98000000.0
Belgium,2016,1.861,1400074.0,345559.0,278362.0,6893.0,11.32,379298335402.493,398306080228.12,4079000000.0,84000000.0
Belgium,2017,1.695,1702721.0,381128.0,281536.0,6893.0,11.38,409024843777.361,430092419275.299,4987700000.0,82200000.0
Belgium,2018,2.151,1661860.0,324120.0,277310.0,6893.0,11.45,454713800856.886,468643264452.215,6127000000.0,82500000.0
Belgium,2019,2.038,1902380.0,401060.0,263750.0,6893.0,11.51,,,5733000000.0,71700000.0
Belgium,2020,2.528,1741480.0,329470.0,254510.0,6893.0,11.56,,,4302200000.0,70100000.0
Belgium,2021,1.15,1629180.0,300070.0,247120.0,,11.61,,,6123000000.0,18800000.0
Belgium-Luxembourg,1990,1.48,1339516.0,593511.0,322614.0,7632.0,10.34,,,,
Belgium-Luxembourg,1991,0.25,1438012.0,559982.0,381455.0,7622.799999999999,10.37,,,,
Belgium-Luxembourg,1992,1.004,1410680.0,519676.0,359352.0,7613.6,10.41,,,,
Belgium-Luxembourg,1993,0.349,1511632.0,458627.0,373273.0,7604.400000000001,10.44,,,,
Belgium-Luxembourg,1994,1.591,1553828.0,406126.0,355264.0,7595.2,10.47,,,,
Belgium-Luxembourg,1995,1.488,1531395.0,419910.0,356628.0,7586.0,10.5,153388335104.0,168153612288.0,,
Belgium-Luxembourg,1996,-0.512,1908529.0,454830.0,361512.0,7576.799999999999,10.54,157996204032.0,168343584768.0,,
Belgium-Luxembourg,1997,0.666,1717654.0,441226.0,339600.0,7567.6,10.57,159458607104.0,172699795456.0,,
Belgium-Luxembourg,1998,1.012,1832000.0,374500.0,303400.0,7558.400000000001,10.61,166721634304.0,178615435264.0,,
Belgium-Luxembourg,1999,1.428,1528471.0,387564.0,281200.0,7549.2,10.65,,,,
Bulgaria,1990,0.788,5292233.0,1387396.0,119662.0,33270.0,8.77,,,862000000.0,603000000.0
Bulgaria,1991,-0.162,4497045.0,1501617.0,106485.0,33318.0,8.72,,,1123000000.0,632000000.0
Bulgaria,1992,0.139,3442555.0,1194726.0,131797.0,33366.0,8.67,,,1388000000.0,288000000.0
Bulgaria,1993,-0.329,3618220.0,932530.0,114000.0,33414.0,8.61,,,476000000.0,271000000.0
Bulgaria,1994,1.582,3754310.0,1143200.0,86800.0,33462.0,8.55,,,337000000.0,526000000.0
Bulgaria,1995,0.219,3435250.0,1172650.0,63302.0,33510.0,8.48,,,290000000.0,315000000.0
Bulgaria,1996,-0.358,1802110.0,456669.0,77829.0,33558.0,8.4,5073922048.0,4890187776.0,215000000.0,252000000.0
Bulgaria,1997,-0.333,3574840.0,809841.0,55517.0,33606.0,8.32,4931953664.0,4939664384.0,22000000.0,1137000000.0
Bulgaria,1998,0.779,3203359.0,717105.0,54500.0,33654.0,8.23,4995096064.0,4292926720.0,31000000.0,934000000.0
Bulgaria,1999,0.694,2642973.0,653799.0,61100.0,33702.0,8.16,5409527038.0,3924528950.0,16000000.0,783000000.0
Bulgaria,2000,1.183,2781242.0,674461.0,60400.0,33750.0,8.1,6504688325.0,4821843864.0,21000000.0,539000000.0
Bulgaria,2001,1.629,4077497.0,930918.0,21450.0,34112.0,8.03,7278158957.0,5113888232.0,57000000.0,457000000.0
Bulgaria,2002,0.833,4122765.0,1211435.0,23649.0,34474.0,7.97,7987045940.0,5748869468.0,79000000.0,435000000.0
Bulgaria,2003,0.159,2003937.0,524990.0,28512.0,34836.0,7.92,10886579888.0,7540175591.0,131000000.0,270000000.0
Bulgaria,2004,0.496,3961178.0,1180836.0,30767.0,35198.0,7.87,14467100657.0,9931087433.0,136000000.0,263000000.0
Bulgaria,2005,0.18,3478066.0,657863.0,29783.0,35560.0,7.82,18162452722.0,11739329329.0,93000000.0,252000000.0
Bulgaria,2006,0.538,3301882.0,546292.0,22727.0,35922.0,7.77,23268729351.0,15101457070.0,77000000.0,263000000.0
Bulgaria,2007,1.858,2390610.0,419762.0,21703.0,36284.0,7.72,30085387539.0,18575129425.0,78000000.0,208000000.0
Bulgaria,2008,1.165,4632210.0,878001.0,19929.0,36646.0,7.67,37015366386.0,22485509057.0,56000000.0,161000000.0
Bulgaria,2009,1.273,3976852.0,858679.0,21921.0,37008.0,7.63,23340811547.0,16502519893.0,64000000.0,117000000.0
Bulgaria,2010,1.335,4094597.0,833271.0,19610.0,37370.0,7.59,25359886220.0,20608005156.0,43000000.0,96000000.0
Bulgaria,2011,0.399,4458492.0,707022.0,20886.0,37562.0,7.54,32493611423.0,28165219747.0,29000000.0,85000000.0
Bulgaria,2012,1.659,4455104.0,661932.0,20377.0,37754.0,7.49,32743133695.0,26698780088.0,59000000.0,68000000.0
Bulgaria,2013,1.462,5504941.0,728836.0,19107.0,37946.0,7.43,34316572909.0,29510574320.0,38000000.0,44000000.0
Bulgaria,2014,1.207,5347078.0,852231.0,17210.0,38138.0,7.37,34740042449.0,29386540311.0,72000000.0,35000000.0
Bulgaria,2015,1.458,5011597.0,697863.0,18548.0,38330.0,7.31,29265116176.0,25778745945.0,79000000.0,49000000.0
Bulgaria,2016,1.932,5662721.0,689850.0,17469.0,38410.0,7.25,28958139912.6033,26688182909.3707,73000000.0,39000000.0
Bulgaria,2017,0.987,6132671.0,595237.0,17113.0,38540.0,7.18,34263590069.6647,31588418276.1586,57625000.0,28606000.0
Bulgaria,2018,2.228,5954520.0,448700.0,16950.0,38670.0,7.12,37927842259.0892,33787143989.759,27252000.0,21172000.0
Bulgaria,2019,2.19,6319630.0,563150.0,18060.0,38800.0,7.05,,,34801000.0,20680000.0
Bulgaria,2020,2.182,4847940.0,566320.0,16690.0,38930.0,6.98,,,60339000.0,16457999.999999998
Bulgaria,2021,1.795,7342990.0,704070.0,18180.0,,6.89,,,110264000.0,0.0
Croatia,1992,0.829,658019.0,106811.0,36778.0,18570.0,4.8,4460712960.0,4597484032.0,192000000.0,267000000.0
Croatia,1993,0.402,886921.0,125671.0,33824.0,18605.0,4.79,4666346496.0,3903808256.0,50000000.0,279000000.0
Croatia,1994,1.715,750330.0,107810.0,28346.0,18640.0,4.82,5229113856.0,4260363776.0,119000000.0,295000000.0
Croatia,1995,0.431,876507.0,103281.0,25838.0,18675.0,4.81,7509185024.0,4632655872.0,132000000.0,256000000.0
Croatia,1996,-0.029,741235.0,88091.0,21517.0,18710.0,4.76,7787760128.0,4511729152.0,115000000.0,223000000.0
Croatia,1997,0.313,833508.0,108496.0,26276.0,18745.0,4.71,9122318336.0,4340856320.0,54000000.0,290000000.0
Croatia,1998,1.157,1020450.0,143510.0,25691.0,18780.0,4.66,8383010304.0,4541103616.0,226000000.0,297000000.0
Croatia,1999,0.706,558217.0,124890.0,27614.0,18815.0,4.61,7777378559.0,4279690427.0,43000000.0,314000000.0
Croatia,2000,1.623,865260.0,179652.0,27854.0,18850.0,4.55,7886511618.0,4431597348.0,47000000.0,311000000.0
Croatia,2001,1.596,811674.0,192067.0,25570.0,18885.0,4.51,9147129932.0,4665908208.0,137000000.0,333000000.0
Croatia,2002,1.266,822650.0,206478.0,26602.0,18920.0,4.48,10722045127.0,4903584487.0,331000000.0,356000000.0
Croatia,2003,1.287,506212.0,160203.0,28150.0,18955.0,4.46,14209034610.0,6186630195.0,326000000.0,311000000.0
Croatia,2004,0.68,801424.0,237603.0,31507.0,18990.0,4.44,16589172476.0,8024156751.0,213000000.0,250000000.0
Croatia,2005,0.307,601748.0,162530.0,32800.0,19025.0,4.43,18560366869.0,8772552653.0,85000000.0,209000000.0
Croatia,2006,0.735,804601.0,215262.0,36230.0,19060.0,4.42,21502493972.0,10376964369.0,118000000.0,212000000.0
Croatia,2007,1.995,812347.0,225265.0,33400.0,19095.0,4.41,25829460931.0,12360221564.0,97000000.0,155000000.0
Croatia,2008,1.468,858333.0,279106.0,35700.0,19130.0,4.39,30726986737.0,14123674785.0,74000000.0,134000000.0
Croatia,2009,1.51,936076.0,243609.0,36800.0,19165.0,4.38,21204851207.0,10491835496.0,75000000.0,110000000.0
Croatia,2010,0.878,681017.0,172359.0,37500.0,19200.0,4.37,20067004556.0,11810676241.0,57000000.0,80000000.0
Croatia,2011,1.269,782499.0,193961.0,36200.0,19204.0,4.35,22714694002.0,13364022440.0,13000000.0,80000000.0
Croatia,2012,1.857,999681.0,235778.0,47100.0,19208.0,4.33,20834262292.0,12368983411.0,63000000.0,59000000.0
Croatia,2013,1.282,998940.0,201339.0,47400.0,19212.0,4.31,21931993510.0,12741618485.0,0.0,38000000.0
Croatia,2014,2.044,648917.0,175592.0,44300.0,19216.0,4.28,22906873370.0,13843899840.0,30000000.0,31000000.0
Croatia,2015,1.933,758638.0,193451.0,42000.0,19220.0,4.25,20580470841.0,12843529322.0,56000000.0,32000000.0
Croatia,2016,1.843,969050.0,263165.0,44709.0,19241.202,4.22,21829864971.0,13647534058.0,46000000.0,29000000.0
Croatia,2017,1.562,687595.0,260426.0,42562.0,19316.084000000003,4.19,24512646924.0,15732485216.0,47500000.0,19400000.0
Croatia,2018,2.321,753060.0,230170.0,43780.0,19341.1,4.16,28113089203.0,17210469290.0,57100000.0,16100000.000000002
Croatia,2019,2.117,803270.0,278600.0,45430.0,19366.1,4.13,,,41000000.0,15900000.0
Croatia,2020,2.024,867530.0,325520.0,43370.0,19391.1,4.1,,,5900000.0,12400000.0
Croatia,2021,1.622,986930.0,309770.0,43180.0,,4.06,,,,
Cyprus,1990,0.049,10400.0,98000.0,4100.0,1611.1000000000001,0.79,2563593472.0,949220608.0,460000000.0,37000000.0
Cyprus,1991,0.345,5600.0,59500.0,4600.0,1621.6,0.8,2620282624.0,951804544.0,510000000.0,124000000.0
Cyprus,1992,-0.964,10500.0,171000.0,4550.0,1632.1000000000001,0.81,3300408832.0,1005167296.0,509000000.0,118000000.0
Cyprus,1993,-0.457,11700.0,193000.0,4200.0,1642.6,0.83,2535929856.0,867296128.0,577000000.0,100000000.0
Cyprus,1994,1.015,8000.0,154000.0,4430.0,1653.1,0.84,3014050816.0,961219072.0,546000000.0,110000000.0
Cyprus,1995,0.026,11000.0,134000.0,5030.0,1663.6000000000001,0.86,3693766400.0,1230544256.0,539000000.0,97000000.0
Cyprus,1996,0.221,13000.0,128000.0,4900.0,1674.1,0.88,3981867520.0,1390613376.0,599000000.0,111000000.0
Cyprus,1997,-0.028,11500.0,36000.0,5400.0,1684.6000000000001,0.9,3698056448.0,1250107776.0,476000000.0,70000000.0
Cyprus,1998,0.921,11500.0,54000.0,4000.0,1695.1,0.91,3686276608.0,1061851200.0,515000000.0,68000000.0
Cyprus,1999,1.05,14000.0,112700.0,3950.0,1705.6,0.93,3617947136.0,997005504.0,586000000.0,68000000.0
Cyprus,2000,0.589,10000.0,37600.0,4450.0,1716.1000000000001,0.95,3846316785.0,980554638.0,637000000.0,70000000.0
Cyprus,2001,1.119,10500.0,116500.0,3900.0,1717.33,0.96,3924683234.0,997160970.0,585000000.0,54000000.0
Cyprus,2002,0.811,12900.0,128400.0,3800.0,1718.56,0.98,4083302536.0,837007019.0,690000000.0,55000000.0
Cyprus,2003,0.564,14280.0,150000.0,4003.0,1719.7900000000002,1.0,4466429464.0,923135055.0,821000000.0,62000000.0
Cyprus,2004,0.603,9930.0,100990.0,3804.0,1721.02,1.02,5730420745.0,1171483862.0,925000000.0,68000000.0
Cyprus,2005,0.329,9249.0,60286.0,4182.0,1722.25,1.04,6382106088.0,1546373415.0,1298000000.0,66000000.0
Cyprus,2006,0.615,7518.0,58372.0,4003.0,1723.48,1.06,7045698860.0,1414865802.0,1404000000.0,56000000.0
Cyprus,2007,0.804,10712.0,52007.0,3920.0,1724.71,1.07,8748906634.0,1486412281.0,1403000000.0,67000000.0
Cyprus,2008,1.021,2472.0,3496.0,4248.0,1725.94,1.09,10849019023.0,1713315359.0,1479000000.0,65000000.0
Cyprus,2009,0.973,14690.0,40092.0,4505.0,1727.17,1.11,7933397121.0,1350948810.0,1356000000.0,49000000.0
Cyprus,2010,1.981,18889.0,46062.0,4479.0,1728.4,1.13,8644721987.0,1506457953.0,1317000000.0,47000000.0
Cyprus,2011,0.692,23740.0,45716.0,4827.0,1728.1399999999999,1.15,8788557849.0,1954770383.0,1153000000.0,51000000.0
Cyprus,2012,0.949,22923.0,67028.0,5313.0,1727.88,1.16,7376933504.0,1826017361.0,1072000000.0,29000000.0
Cyprus,2013,1.221,15181.0,36006.0,4562.0,1727.62,1.17,6418215727.0,2134405446.0,830000000.0,23000000.0
Cyprus,2014,1.066,4445.0,2720.0,4573.0,1727.36,1.18,8056396319.12361,3270257585.83559,942000000.0,25000000.0
Cyprus,2015,1.184,35356.0,52175.0,4953.0,1727.1000000000001,1.19,7132831474.76192,3367019568.07698,1053000000.0,25000000.0
Cyprus,2016,1.561,6902.0,2907.0,4953.7,1726.1000000000001,1.2,7867367482.34086,2997208894.16929,1095000000.0,30000000.0
Cyprus,2017,0.844,16592.0,18754.0,5101.1,1725.9,1.21,9308162125.93184,3360377370.32663,980414000.0,33329000.0
Cyprus,2018,2.183,15330.0,7920.0,5280.0,1725.6999999999998,1.22,10812572215.6098,5065369407.27233,1015751000.0,33584000.0
Cyprus,2019,1.589,29470.0,30400.0,5610.0,1725.5,1.23,,,967650000.0,33810000.0
Cyprus,2020,1.746,32270.0,41630.0,4640.0,1725.3,1.24,,,771640000.0,30337000.0
Cyprus,2021,2.082,25580.0,25610.0,5910.0,,1.24,,,,
Czechia,1993,0.286,3304271.0,2418517.0,216241.0,26317.809999999998,10.32,,,586000000.0,1586000000.0
Czechia,1994,1.797,3713476.0,2419297.0,170158.0,26325.68,10.32,,,331000000.0,1206000000.0
Czechia,1995,1.03,3822769.0,2140487.0,169512.0,26333.55,10.31,,,168000000.0,746000000.0
Czechia,1996,-0.617,3727203.0,2262377.0,163515.0,26341.42,10.3,,,185000000.0,740000000.0
Czechia,1997,0.118,3640269.0,2484548.0,155706.0,26349.29,10.28,,,203000000.0,719000000.0
Czechia,1998,1.247,3844741.0,2093101.0,134461.0,26357.16,10.26,,,360000000.0,850000000.0
Czechia,1999,1.1,4028271.0,2137376.0,120690.0,26365.030000000002,10.25,,,295000000.0,662000000.0
Czechia,2000,1.902,4084107.0,1629372.0,108161.0,26372.9,10.23,,,181000000.0,442000000.0
Czechia,2001,1.219,4476080.0,1965611.0,106045.0,26392.989999999998,10.23,,,271000000.0,468000000.0
Czechia,2002,1.523,3866473.0,1792557.0,109494.0,26413.08,10.24,,,212000000.0,404000000.0
Czechia,2003,1.074,2637891.0,2068693.0,108126.0,26433.17,10.25,,,140000000.0,407000000.0
Czechia,2004,0.814,5042523.0,2330582.0,96660.0,26453.260000000002,10.26,,,205000000.0,475000000.0
Czechia,2005,0.742,4145039.0,2195376.0,81031.0,26473.35,10.28,,,100000000.0,415000000.0
Czechia,2006,0.948,3506252.0,1897703.0,79187.0,26493.440000000002,10.3,,,144000000.0,243000000.0
Czechia,2007,2.161,3938924.0,1893408.0,79328.0,26513.53,10.34,,,118000000.0,250000000.0
Czechia,2008,1.635,4631502.0,2243865.0,80020.0,26533.620000000003,10.38,,,69000000.0,182000000.0
Czechia,2009,1.413,4358073.0,2003032.0,77026.0,26553.71,10.42,,,106000000.0,147000000.0
Czechia,2010,0.396,4161553.0,1584456.0,74259.0,26573.800000000003,10.46,,,72000000.0,140000000.0
