country,year,import_in_tonnes,use_in_tonnes
Ireland,2010,303000000.0,343000000.0
Ireland,2009,436000000.0,260000000.0
Ireland,2008,599000000.0,368000000.0
Ireland,2007,601000000.0,399000000.0
Ireland,2006,1090000000.0,544000000.0
Ireland,2005,1145000000.0,516000000.0
Ireland,2004,1318000000.0,520000000.0
Ireland,2003,1177000000.0,518000000.0
Ireland,2002,1497000000.0,558000000.0
Ireland,2001,1831000000.0,614000000.0
Ireland,2000,1582000000.0,724000000.0
Ireland,1999,2207000000.0,683000000.0
Ireland,1998,1705000000.0,642000000.0
Ireland,1997,1584000000.0,665000000.0
Ireland,1996,1332000000.0,628000000.0
Ireland,1995,1378000000.0,681000000.0
Ireland,1994,1234000000.0,745000000.0
Ireland,1993,1267000000.0,618000000.0
Ireland,1992,906000000.0,625000000.0
Ireland,1991,1223000000.0,557000000.0
Ireland,1990,1127000000.0,599000000.0
Italy,2021,1219133000.0,0.0
Italy,2020,1239097000.0,857868000.0
Italy,2019,1007873000.0,959320000.0
Italy,2018,1692460000.0,1239409000.0
Italy,2017,846518000.0,1346130000.0
Italy,2016,827000000.0,1803000000.0
Italy,2015,339000000.0,1524000000.0
Italy,2014,329000000.0,1253000000.0
Italy,2013,538000000.0,1234000000.0
Italy,2012,600000000.0,1266000000.0
Italy,2011,850000000.0,1414000000.0
Italy,2010,968000000.0,1515000000.0
Italy,2009,1921000000.0,2595000000.0
Italy,2008,2434000000.0,3394000000.0
Italy,2007,2322000000.0,3157000000.0
Italy,2006,4029000000.0,3221000000.0
Italy,2005,3625000000.0,3248000000.0
Italy,2004,5625000000.0,3365000000.0
Italy,2003,9873000000.0,4545000000.0
Italy,2002,10774000000.0,4322000000.0
Italy,2001,7690000000.0,4014000000.0
Italy,2000,11744000000.0,4410000000.0
Italy,1999,11911000000.0,4789000000.0
Italy,1998,14349000000.0,3824000000.0
Italy,1997,15021000000.0,3699000000.0
Italy,1996,17797000000.0,3604000000.0
Italy,1995,16696000000.0,3530000000.0
Italy,1994,14906000000.0,3732000000.0
Italy,1993,14284000000.0,3564000000.0
Italy,1992,14414000000.0,4255000000.0
Italy,1991,10945000000.0,4557000000.0
Italy,1990,11821000000.0,5407000000.0
Latvia,2021,13337000.0,336000.0
Latvia,2020,4308000.0,733000.0
Latvia,2019,43804000.0,1635000.0
Latvia,2018,3813000.0,2576000.0
Latvia,2017,126698000.0,416000.0
Latvia,2016,157000000.0,0.0
Latvia,2015,135000000.0,0.0
Latvia,2014,168000000.0,1000000.0
Latvia,2013,169000000.0,2000000.0
Latvia,2012,169000000.0,5000000.0
Latvia,2011,159000000.0,4000000.0
Latvia,2010,216000000.0,9000000.0
Latvia,2009,244000000.0,9000000.0
Latvia,2008,167000000.0,11000000.0
Latvia,2007,122000000.0,12000000.0
Latvia,2006,161000000.0,22000000.0
Latvia,2005,244000000.0,25000000.0
Latvia,2004,208000000.0,21000000.0
Latvia,2003,224000000.0,29000000.0
Latvia,2002,219000000.0,40000000.0
Latvia,2001,288000000.0,53000000.0
Latvia,2000,148000000.0,89000000.0
Latvia,1999,384000000.0,166000000.0
Latvia,1998,785000000.0,196000000.0
Latvia,1997,898000000.0,233000000.0
Latvia,1996,1218000000.0,210000000.0
Latvia,1995,1044000000.0,244000000.0
Latvia,1994,1389000000.0,302000000.0
Latvia,1993,1320000000.0,250000000.0
Latvia,1992,1097000000.0,163000000.0
Lithuania,2021,88300000.0,0.0
Lithuania,2020,110800000.0,7500000.0
Lithuania,2019,123400000.0,7200000.0
Lithuania,2018,128800000.00000001,5400000.0
Lithuania,2017,113000000.0,11100000.0
Lithuania,2016,107000000.0,9000000.0
Lithuania,2015,49000000.0,10000000.0
Lithuania,2014,12000000.0,11000000.0
Lithuania,2013,98000000.0,10000000.0
Lithuania,2012,155000000.0,12000000.0
Lithuania,2011,159000000.0,12000000.0
Lithuania,2010,268000000.0,12000000.0
Lithuania,2009,188000000.0,11000000.0
Lithuania,2008,126000000.0,17000000.0
Lithuania,2007,137000000.0,18000000.0
Lithuania,2006,152000000.0,37000000.0
Lithuania,2005,158000000.0,50000000.0
Lithuania,2004,159000000.0,53000000.0
Lithuania,2003,124000000.0,45000000.0
Lithuania,2002,118000000.0,85000000.0
Lithuania,2001,97000000.0,134000000.0
Lithuania,2000,138000000.0,152000000.0
Lithuania,1999,328000000.0,205000000.0
Lithuania,1998,637000000.0,255000000.0
Lithuania,1997,421000000.0,277000000.0
Lithuania,1996,962000000.0,284000000.0
Lithuania,1995,1193000000.0,327000000.0
Lithuania,1994,1375000000.0,430000000.0
Lithuania,1993,1347000000.0,426000000.0
Lithuania,1992,721000000.0,481000000.0
Luxembourg,2021,200000.0,0.0
Luxembourg,2020,1137000.0,1123000.0
Luxembourg,2019,2076000.0,2024000.0
Luxembourg,2018,2740000.0,2716000.0
Luxembourg,2017,2380000.0,2346000.0
Luxembourg,2016,1000000.0,1000000.0
Luxembourg,2015,1000000.0,1000000.0
Luxembourg,2014,1000000.0,1000000.0
Luxembourg,2013,2000000.0,2000000.0
Luxembourg,2012,2000000.0,2000000.0
Luxembourg,2011,2000000.0,2000000.0
Luxembourg,2010,2000000.0,2000000.0
Luxembourg,2009,1000000.0,1000000.0
Luxembourg,2008,1000000.0,1000000.0
Luxembourg,2007,1000000.0,1000000.0
Luxembourg,2006,2000000.0,2000000.0
Luxembourg,2005,2000000.0,2000000.0
Luxembourg,2004,3000000.0,3000000.0
Luxembourg,2003,5000000.0,5000000.0
Luxembourg,2002,6000000.0,6000000.0
Luxembourg,2001,7000000.0,7000000.0
Luxembourg,2000,6000000.0,6000000.0
Luxembourg,1999,5000000.0,5000000.0
Luxembourg,1998,7000000.0,7000000.0
Luxembourg,1997,37000000.0,36000000.0
Luxembourg,1996,80000000.0,74000000.0
Luxembourg,1995,95000000.0,97000000.0
Luxembourg,1994,207000000.0,203000000.0
Luxembourg,1993,250000000.0,238000000.0
Luxembourg,1992,241000000.0,222000000.0
Luxembourg,1991,258000000.0,250000000.0
Luxembourg,1990,247000000.0,242000000.0
Malta,2020,1973785000.0,7042000.0
Malta,2019,2114581000.0000002,6073000.0
Malta,2018,2108889999.9999998,5261000.0
Malta,2017,2021838000.0,5820000.0
Malta,2016,1793000000.0,6000000.0
Malta,2015,1765000000.0,10000000.0
Malta,2014,1683000000.0,10000000.0
Malta,2013,1677000000.0,9000000.0
Malta,2012,1634000000.0,10000000.0
Malta,2011,1720000000.0,3000000.0
Malta,2010,1777000000.0,14000000.0
Malta,2009,1343000000.0,7000000.0
Malta,2008,1276000000.0,0.0
Malta,2007,1325000000.0,0.0
Malta,2006,1183000000.0,0.0
Malta,2005,1136000000.0,0.0
Malta,2004,1402000000.0,0.0
Malta,2003,1344000000.0,0.0
Malta,2002,1149000000.0,0.0
Malta,2001,1176000000.0,0.0
Malta,2000,974000000.0,0.0
Malta,1999,523000000.0,0.0
Malta,1998,464000000.0,0.0
Malta,1997,526000000.0,0.0
Malta,1996,474000000.0,0.0
Malta,1995,456000000.0,0.0
Malta,1994,420000000.0,0.0
Malta,1993,441000000.0,0.0
Malta,1992,441000000.0,0.0
Malta,1991,375000000.0,0.0
Malta,1990,320000000.0,0.0
Netherlands,2021,27799352000.0,0.0
Netherlands,2020,19865047000.0,11485000.0
Netherlands,2019,11708872000.0,7488000.0
Netherlands,2018,13046873000.0,18353000.0
Netherlands,2017,16060220000.0,24009000.0
Netherlands,2016,31645000000.0,24000000.0
Netherlands,2015,38631000000.0,29000000.0
Netherlands,2014,35081000000.0,40000000.0
Netherlands,2013,33938000000.0,31000000.0
Netherlands,2012,33209000000.0,27000000.0
Netherlands,2011,34240000000.0,39000000.0
Netherlands,2010,30362000000.0,58000000.0
Netherlands,2009,27993000000.0,78000000.0
Netherlands,2008,26012000000.0,77000000.0
Netherlands,2007,26334000000.0,74000000.0
Netherlands,2006,24005000000.0,75000000.0
Netherlands,2005,22400000000.0,70000000.0
Netherlands,2004,15455000000.0,73000000.0
Netherlands,2003,14090000000.0,78000000.0
Netherlands,2002,15570000000.0,72000000.0
Netherlands,2001,14709000000.0,116000000.0
Netherlands,2000,13084000000.0,123000000.0
Netherlands,1999,9459000000.0,139000000.0
Netherlands,1998,7010000000.0,141000000.0
Netherlands,1997,7936000000.0,159000000.0
Netherlands,1996,7379000000.0,194000000.0
Netherlands,1995,7805000000.0,198000000.0
Netherlands,1994,7951000000.0,217000000.0
Netherlands,1993,8465000000.0,256000000.0
Netherlands,1992,6804000000.0,288000000.0
Netherlands,1991,8546000000.0,313000000.0
Netherlands,1990,8686000000.0,305000000.0
Poland,2021,29849000.0,0.0
Poland,2020,30843000.0,69643000.0
Poland,2019,15723000.0,73989000.0
Poland,2018,48101000.0,80023000.0
Poland,2017,38082000.0,94812000.0
Poland,2016,47000000.0,93000000.0
Poland,2015,2000000.0,91000000.0
Poland,2014,72000000.0,112000000.0
Poland,2013,62000000.0,140000000.0
Poland,2012,61000000.0,182000000.0
Poland,2011,71000000.0,208000000.0
Poland,2010,86000000.0,198000000.0
Poland,2009,50000000.0,218000000.0
Poland,2008,33000000.0,237000000.0
Poland,2007,97000000.0,325000000.0
Poland,2006,83000000.0,403000000.0
Poland,2005,13000000.0,584000000.0
Poland,2004,84000000.0,653000000.0
Poland,2003,32000000.0,632000000.0
Poland,2002,127000000.0,597000000.0
Poland,2001,185000000.0,634000000.0
Poland,2000,113000000.0,802000000.0
Poland,1999,32000000.0,915000000.0
Poland,1998,136000000.0,995000000.0
Poland,1997,170000000.0,805000000.0
Poland,1996,0.0,642000000.0
Poland,1995,18000000.0,994000000.0
Poland,1994,11000000.0,937000000.0
Poland,1993,0.0,830000000.0
Poland,1992,1000000.0,502000000.0
Poland,1991,12000000.0,556000000.0
Poland,1990,101000000.0,741000000.0
Portugal,2021,157273000.0,14429000.0
Portugal,2020,257608999.99999997,151325000.0
Portugal,2019,188766000.0,169052000.0
Portugal,2018,175563000.0,194320000.0
Portugal,2017,158225000.0,198013000.0
Portugal,2016,223000000.0,233000000.0
Portugal,2015,273000000.0,209000000.0
Portugal,2014,239000000.0,165000000.0
Portugal,2013,177000000.0,220000000.0
Portugal,2012,233000000.0,267000000.0
Portugal,2011,381000000.0,316000000.0
Portugal,2010,264000000.0,417000000.0
Portugal,2009,435000000.0,480000000.0
Portugal,2008,574000000.0,633000000.0
Portugal,2007,461000000.0,775000000.0
Portugal,2006,571000000.0,703000000.0
Portugal,2005,1548000000.0,797000000.0
Portugal,2004,645000000.0,913000000.0
Portugal,2003,1010000000.0,1077000000.0
Portugal,2002,2111000000.0,1144000000.0
Portugal,2001,1313000000.0,1292000000.0
Portugal,2000,1226000000.0,1489000000.0
Portugal,1999,1795000000.0,1584000000.0
Portugal,1998,1578000000.0,1802000000.0
Portugal,1997,787000000.0,1816000000.0
Portugal,1996,1154000000.0,1746000000.0
Portugal,1995,1865000000.0,1476000000.0
Portugal,1994,1393000000.0,1547000000.0
Portugal,1993,2287000000.0,1417000000.0
Portugal,1992,3175000000.0,1539000000.0
Portugal,1991,2072000000.0,1701000000.0
Portugal,1990,1830000000.0,1667000000.0
Romania,2021,6000000.0,0.0
Romania,2019,4970000.0,4412000.0
Romania,2013,1000000.0,33000000.0
Romania,2012,2000000.0,52000000.0
Romania,2011,15000000.0,86000000.0
Romania,2010,83000000.0,46000000.0
Romania,2009,53000000.0,84000000.0
Romania,2008,70000000.0,102000000.0
Romania,2007,104000000.0,225000000.0
Romania,2006,473000000.0,486000000.0
Romania,2005,335000000.0,412000000.0
Romania,2004,671000000.0,450000000.0
Romania,2003,947000000.0,333000000.0
Romania,2002,1204000000.0,473000000.0
Romania,2001,2186000000.0,865000000.0
Romania,2000,1305000000.0,803000000.0
Romania,1999,1304000000.0,851000000.0
Romania,1998,2368000000.0,975000000.0
Romania,1997,3567000000.0,1149000000.0
Romania,1996,3003000000.0,1016000000.0
Romania,1995,2213000000.0,918000000.0
Romania,1994,1452000000.0,881000000.0
Romania,1993,1569000000.0,508000000.0
Romania,1992,1111000000.0,800000000.0
Romania,1991,1579000000.0,2151000000.0
Romania,1990,53000000.0,1651000000.0
Slovakia,2021,65560000.0,0.0
Slovakia,2020,26000000.0,156000000.0
Slovakia,2019,44000000.0,149000000.0
Slovakia,2018,77000000.0,152000000.0
Slovakia,2017,133000000.0,1000000.0
Slovakia,2016,142000000.0,1000000.0
Slovakia,2015,66000000.0,2000000.0
Slovakia,2014,4000000.0,1000000.0
Slovakia,2013,181000000.0,0.0
Slovakia,2012,117000000.0,98000000.0
Slovakia,2011,101000000.0,43000000.0
Slovakia,2010,80000000.0,60000000.0
Slovakia,2009,84000000.0,57000000.0
Slovakia,2008,103000000.0,236000000.0
Slovakia,2007,50000000.0,244000000.0
Slovakia,2006,104000000.0,253000000.0
Slovakia,2005,31000000.0,202000000.0
Slovakia,2004,41000000.0,195000000.0
Slovakia,2003,64000000.0,287000000.0
Slovakia,2002,16000000.0,333000000.0
Slovakia,2001,30000000.0,305000000.0
Slovakia,2000,36000000.0,83000000.0
Slovakia,1999,71000000.0,130000000.0
Slovakia,1998,182000000.0,155000000.0
Slovakia,1997,183000000.0,160000000.0
Slovakia,1996,13000000.0,0.0
Slovakia,1995,0.0,17000000.0
Slovakia,1994,0.0,144000000.0
Slovakia,1993,5000000.0,0.0
Slovakia,1992,47000000.0,812000000.0
Slovenia,2021,273721000.0,0.0
Slovenia,2020,425643000.0,0.0
Slovenia,2019,302320000.0,0.0
Slovenia,2018,441973000.0,205000.0
Slovenia,2017,409390000.0,211000.0
Slovenia,2016,436000000.0,1000000.0
Slovenia,2015,260000000.0,3000000.0
Slovenia,2014,103000000.0,6000000.0
Slovenia,2013,71000000.0,7000000.0
Slovenia,2012,59000000.0,8000000.0
Slovenia,2011,41000000.0,7000000.0
Slovenia,2010,28000000.0,8000000.0
Slovenia,2009,53000000.0,16000000.0
Slovenia,2008,85000000.0,15000000.0
Slovenia,2007,77000000.0,17000000.0
Slovenia,2006,84000000.0,43000000.0
Slovenia,2005,74000000.0,44000000.0
Slovenia,2004,52000000.0,47000000.0
Slovenia,2003,63000000.0,52000000.0
Slovenia,2002,82000000.0,72000000.0
Slovenia,2001,110000000.0,101000000.0
Slovenia,2000,88000000.0,102000000.0
Slovenia,1999,96000000.0,131000000.0
Slovenia,1998,99000000.0,107000000.0
Slovenia,1997,56000000.0,132000000.0
Slovenia,1996,152000000.0,111000000.0
Slovenia,1995,87000000.0,117000000.0
Slovenia,1994,197000000.0,135000000.0
Slovenia,1993,140000000.0,138000000.0
Slovenia,1992,133000000.0,102000000.0
Spain,2021,4149572000.0,49850000.0
Spain,2020,3974000000.0,637000000.0
Spain,2019,6843000000.0,934000000.0
Spain,2018,7371000000.0,893000000.0
Spain,2017,7020000000.0,896000000.0
Spain,2016,6144000000.0,623000000.0
Spain,2015,4484000000.0,534000000.0
Spain,2014,5555000000.0,620000000.0
Spain,2013,4391000000.0,797000000.0
Spain,2012,3233000000.0,761000000.0
Spain,2011,3785000000.0,1134000000.0
Spain,2010,3408000000.0,1180000000.0
Spain,2009,4255000000.0,1435000000.0
Spain,2008,3481000000.0,1772000000.0
Spain,2007,3379000000.0,1845000000.0
Spain,2006,3558000000.0,2045000000.0
Spain,2005,4162000000.0,1065000000.0
Spain,2004,3940000000.0,1585000000.0
Spain,2003,3499000000.0,2496000000.0
Spain,2002,3718000000.0,2424000000.0
Spain,2001,3297000000.0,2285000000.0
Spain,2000,2756000000.0,2430000000.0
Spain,1999,2235000000.0,2583000000.0
Spain,1998,2289000000.0,3244000000.0
Spain,1997,1645000000.0,3346000000.0
Spain,1996,1055000000.0,3444000000.0
Spain,1995,1570000000.0,5141000000.0
Spain,1994,1462000000.0,5426000000.0
Spain,1993,1241000000.0,4674000000.0
Spain,1992,1608000000.0,4306000000.0
Spain,1991,2418000000.0,4604000000.0
Spain,1990,1107000000.0,4429000000.0
Sweden,2021,612404000.0,0.0
Sweden,2020,771630000.0,263606000.0
Sweden,2019,842000000.0,286672000.0
Sweden,2018,1799000000.0,338535000.0
Sweden,2017,1577000000.0,291878000.0
Sweden,2016,2057000000.0,277000000.0
Sweden,2015,689000000.0,277000000.0
Sweden,2014,389000000.0,378000000.0
Sweden,2013,761000000.0,481000000.0
Sweden,2012,783000000.0,559000000.0
Sweden,2011,1223000000.0,602000000.0
Sweden,2010,1048000000.0,709000000.0
Sweden,2009,1240000000.0,674000000.0
Sweden,2008,1062000000.0,793000000.0
Sweden,2007,920000000.0,811000000.0
Sweden,2006,637000000.0,910000000.0
Sweden,2005,539000000.0,936000000.0
Sweden,2004,329000000.0,1183000000.0
Sweden,2003,759000000.0,1271000000.0
Sweden,2002,544000000.0,1124000000.0
Sweden,2001,715000000.0,1030000000.0
Sweden,2000,519000000.0,1067000000.0
Sweden,1999,475000000.0,1338000000.0
Sweden,1998,923000000.0,1353000000.0
Sweden,1997,686000000.0,1402000000.0
Sweden,1996,1829000000.0,1564000000.0
Sweden,1995,1111000000.0,1465000000.0
Sweden,1994,1519000000.0,1489000000.0
Sweden,1993,952000000.0,1232000000.0
Sweden,1992,1040000000.0,1042000000.0
Sweden,1991,878000000.0,1211000000.0
Sweden,1990,1017000000.0,1470000000.0
